# BEGIN PLOT
LegendOnly=/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/OPAL_1994_S2927284/d01-x01-y01
DrawOnly=/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/OPAL_1994_S2927284/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/OPAL_1994_S2927284/d01-x01-y01
Title=$\pi^\pm$ momentum
RatioPlotReference=/OPAL_1994_S2927284/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$p$ [GeV]
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}p$ [$\text{GeV}^-1$]
Legend=1
# END PLOT

# BEGIN HISTO1D /OPAL_1994_S2927284/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/OPAL_1994_S2927284/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.020000e+00	2.120000e+00	2.298927e+00	3.390376e-03	3.390376e-03
2.120000e+00	2.230000e+00	2.146975e+00	3.123937e-03	3.123937e-03
2.230000e+00	2.340000e+00	2.007734e+00	3.020939e-03	3.020939e-03
2.340000e+00	2.460000e+00	1.865764e+00	2.788194e-03	2.788194e-03
2.460000e+00	2.590000e+00	1.736363e+00	2.584246e-03	2.584246e-03
2.590000e+00	2.720000e+00	1.607867e+00	2.486788e-03	2.486788e-03
2.720000e+00	2.860000e+00	1.492305e+00	2.308607e-03	2.308607e-03
2.860000e+00	3.010000e+00	1.383475e+00	2.147461e-03	2.147461e-03
3.010000e+00	3.160000e+00	1.279298e+00	2.065026e-03	2.065026e-03
3.160000e+00	3.320000e+00	1.185614e+00	1.924850e-03	1.924850e-03
3.320000e+00	3.490000e+00	1.097542e+00	1.796683e-03	1.796683e-03
3.490000e+00	3.670000e+00	1.011421e+00	1.676158e-03	1.676158e-03
3.670000e+00	3.860000e+00	9.305616e-01	1.564880e-03	1.564880e-03
3.860000e+00	4.060000e+00	8.562360e-01	1.463076e-03	1.463076e-03
4.060000e+00	4.950000e+00	6.918990e-01	6.234643e-04	6.234643e-04
4.950000e+00	6.050000e+00	4.820695e-01	4.681055e-04	4.681055e-04
6.050000e+00	7.390000e+00	3.251686e-01	3.483270e-04	3.483270e-04
7.390000e+00	9.020000e+00	2.128103e-01	2.554982e-04	2.554982e-04
9.020000e+00	1.102000e+01	1.333284e-01	1.825709e-04	1.825709e-04
1.102000e+01	1.346000e+01	7.986689e-02	1.279304e-04	1.279304e-04
1.346000e+01	1.644000e+01	4.473678e-02	8.663821e-05	8.663821e-05
1.644000e+01	2.008000e+01	2.309219e-02	5.632058e-05	5.632058e-05
2.008000e+01	2.995000e+01	7.120473e-03	1.899245e-05	1.899245e-05
2.995000e+01	4.560000e+01	6.250486e-04	4.468738e-06	4.468738e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/OPAL_1994_S2927284/d01-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/OPAL_1994_S2927284/d01-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.270000e-01	2.390000e-01	9.075167e+00	1.944562e-02	1.944562e-02
2.390000e-01	2.510000e-01	9.274875e+00	1.965841e-02	1.965841e-02
2.510000e-01	2.630000e-01	9.445833e+00	1.983876e-02	1.983876e-02
2.630000e-01	2.760000e-01	9.574500e+00	1.918984e-02	1.918984e-02
2.760000e-01	2.900000e-01	9.677321e+00	1.859082e-02	1.859082e-02
2.900000e-01	3.050000e-01	9.770400e+00	1.804661e-02	1.804661e-02
3.050000e-01	3.200000e-01	9.839467e+00	1.811028e-02	1.811028e-02
3.200000e-01	3.360000e-01	9.889156e+00	1.757942e-02	1.757942e-02
3.360000e-01	3.530000e-01	9.906412e+00	1.706942e-02	1.706942e-02
3.530000e-01	3.710000e-01	9.895583e+00	1.657942e-02	1.657942e-02
3.710000e-01	3.900000e-01	9.822342e+00	1.607740e-02	1.607740e-02
3.900000e-01	4.100000e-01	9.757275e+00	1.561832e-02	1.561832e-02
4.100000e-01	4.310000e-01	9.662738e+00	1.516790e-02	1.516790e-02
4.310000e-01	4.530000e-01	9.528773e+00	1.471608e-02	1.471608e-02
4.530000e-01	4.760000e-01	9.398326e+00	1.429375e-02	1.429375e-02
4.760000e-01	5.000000e-01	9.226604e+00	1.386437e-02	1.386437e-02
5.000000e-01	5.250000e-01	9.061020e+00	1.346181e-02	1.346181e-02
5.250000e-01	5.520000e-01	8.846056e+00	1.279905e-02	1.279905e-02
5.520000e-01	5.800000e-01	8.624911e+00	1.241033e-02	1.241033e-02
5.800000e-01	6.100000e-01	8.387217e+00	1.182315e-02	1.182315e-02
6.100000e-01	6.410000e-01	8.140597e+00	1.145862e-02	1.145862e-02
6.410000e-01	6.730000e-01	7.865719e+00	1.108611e-02	1.108611e-02
6.730000e-01	7.080000e-01	7.590257e+00	1.041308e-02	1.041308e-02
7.080000e-01	7.440000e-01	7.329847e+00	1.008977e-02	1.008977e-02
7.440000e-01	7.820000e-01	7.035211e+00	9.621256e-03	9.621256e-03
7.820000e-01	8.220000e-01	6.763863e+00	9.195016e-03	9.195016e-03
8.220000e-01	8.640000e-01	6.472548e+00	8.778049e-03	8.778049e-03
2.020000e+00	2.120000e+00	2.293430e+00	3.386318e-03	3.386318e-03
2.120000e+00	2.230000e+00	2.140427e+00	3.119169e-03	3.119169e-03
2.230000e+00	2.340000e+00	1.999082e+00	3.014421e-03	3.014421e-03
2.340000e+00	2.460000e+00	1.857179e+00	2.781770e-03	2.781770e-03
2.460000e+00	2.590000e+00	1.725308e+00	2.576004e-03	2.576004e-03
2.590000e+00	2.720000e+00	1.604796e+00	2.484409e-03	2.484409e-03
2.720000e+00	2.860000e+00	1.489193e+00	2.306197e-03	2.306197e-03
2.860000e+00	3.010000e+00	1.379830e+00	2.144628e-03	2.144628e-03
3.010000e+00	3.160000e+00	1.273837e+00	2.060612e-03	2.060612e-03
3.160000e+00	3.320000e+00	1.183241e+00	1.922921e-03	1.922921e-03
3.320000e+00	3.490000e+00	1.090800e+00	1.791155e-03	1.791155e-03
3.490000e+00	3.670000e+00	1.005603e+00	1.671329e-03	1.671329e-03
3.670000e+00	3.860000e+00	9.257579e-01	1.560835e-03	1.560835e-03
3.860000e+00	4.060000e+00	8.524200e-01	1.459812e-03	1.459812e-03
4.060000e+00	4.950000e+00	6.881399e-01	6.217680e-04	6.217680e-04
4.950000e+00	6.050000e+00	4.802995e-01	4.672450e-04	4.672450e-04
6.050000e+00	7.390000e+00	3.240925e-01	3.477500e-04	3.477500e-04
7.390000e+00	9.020000e+00	2.114896e-01	2.547039e-04	2.547039e-04
9.020000e+00	1.102000e+01	1.325872e-01	1.820627e-04	1.820627e-04
1.102000e+01	1.346000e+01	7.931250e-02	1.274855e-04	1.274855e-04
1.346000e+01	1.644000e+01	4.440050e-02	8.631193e-05	8.631193e-05
1.644000e+01	2.008000e+01	2.296882e-02	5.616990e-05	5.616990e-05
2.008000e+01	2.995000e+01	7.067832e-03	1.892211e-05	1.892211e-05
2.995000e+01	4.560000e+01	6.246965e-04	4.467477e-06	4.467477e-06
# END HISTO1D

